2022-11-14 11:01:19.537  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Starting CineServiceRestApplicationTests using Java 11.0.16 on PavilionHP with PID 7156 (started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:19.545  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:20.514  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:20.578  INFO 7156 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 53 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:21.333  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:22.587  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:22.697  INFO 7156 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:22.804  INFO 7156 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:23.086  INFO 7156 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:23.473  INFO 7156 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:25.287  INFO 7156 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:25.318  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:27.241  WARN 7156 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:28.421  INFO 7156 --- c.i.c.CineServiceRestApplicationTests          : Started CineServiceRestApplicationTests in 9.366 seconds (JVM running for 11.175)
2022-11-14 11:01:28.792  INFO 7156 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:28.797  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-14 11:01:28.869  INFO 7156 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-14 11:01:52.116  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on PavilionHP with PID 13236 (E:\Prog_distribuida\Java\cineServiceRest\target\classes started by JAQUELINA SANCHEZ in E:\Prog_distribuida\Java\cineServiceRest)
2022-11-14 11:01:52.119  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-14 11:01:52.695  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-14 11:01:52.759  INFO 13236 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2022-11-14 11:01:53.275  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-14 11:01:53.286  INFO 13236 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-14 11:01:53.395  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-14 11:01:53.396  INFO 13236 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1237 ms
2022-11-14 11:01:53.506  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-14 11:01:53.823  INFO 13236 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-14 11:01:53.875  INFO 13236 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-14 11:01:53.940  INFO 13236 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-14 11:01:54.150  INFO 13236 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-14 11:01:54.295  INFO 13236 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-14 11:01:54.946  INFO 13236 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-14 11:01:54.957  INFO 13236 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-14 11:01:55.371  WARN 13236 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-14 11:01:55.924  INFO 13236 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-14 11:01:55.935  INFO 13236 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 4.259 seconds (JVM running for 5.17)
2022-11-14 11:05:22.383  INFO 13236 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-14 11:05:22.383  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-14 11:05:22.386  INFO 13236 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-14 11:05:24.635  WARN 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : SQL Error: 1452, SQLState: 23000
2022-11-14 11:05:24.635 ERROR 13236 --- o.h.engine.jdbc.spi.SqlExceptionHelper         : Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
2022-11-14 11:05:24.637  INFO 13236 --- o.h.e.jdbc.batch.internal.AbstractBatchImpl    : HHH000010: On release of batch it still contained JDBC statements
2022-11-14 11:05:24.663 ERROR 13236 --- o.a.c.c.C.[.[.[/].[dispatcherServlet]          : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`rest_api`.`funcion`, CONSTRAINT `funcion_ibfk_2` FOREIGN KEY (`idPelicula`) REFERENCES `pelicula` (`idPelicula`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-11-15 12:35:21.048  WARN 3288 --- o.s.w.s.m.s.DefaultHandlerExceptionResolver    : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 7, column: 15] (through reference chain: com.itq.cineService.dto.Funcion["estado"])]
2022-11-15 12:35:51.769  INFO 3288 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:35:52.897  INFO 3288 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:35:52.905  INFO 3288 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:35:52.937  INFO 3288 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:35:52.943  INFO 3288 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:35:52.995  INFO 3288 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:38:16.132  INFO 16664 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 16664 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:38:16.138  INFO 16664 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:38:17.592  INFO 16664 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:38:17.721  INFO 16664 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 103 ms. Found 2 JPA repository interfaces.
2022-11-15 12:38:18.800  INFO 16664 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:38:18.821  INFO 16664 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:38:18.823  INFO 16664 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:38:19.211  INFO 16664 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:38:19.212  INFO 16664 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2975 ms
2022-11-15 12:38:19.600  INFO 16664 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:38:20.464  INFO 16664 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:38:20.616  INFO 16664 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:38:20.904  INFO 16664 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:38:21.409  INFO 16664 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:38:21.868  INFO 16664 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:38:23.631  INFO 16664 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:38:23.661  INFO 16664 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:38:24.788  WARN 16664 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:38:25.630  INFO 16664 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:38:25.650  INFO 16664 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 10.547 seconds (JVM running for 12.665)
2022-11-15 12:38:42.777  INFO 16664 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:38:42.780  INFO 16664 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:38:42.784  INFO 16664 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 2 ms
2022-11-15 12:38:43.084 ERROR 16664 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON con valores no validos.
Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 7, column: 15] (through reference chain: com.itq.cineService.dto.Funcion["estado"])
Solicitud JSON con valores no validos.
Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 7, column: 15] (through reference chain: com.itq.cineService.dto.Funcion["estado"])
JSON parse error: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.itq.cineService.dto.estadoFuncion` from String "disponible": not one of the values accepted for Enum class: [LLENA, DISPONIBLE]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 7, column: 15] (through reference chain: com.itq.cineService.dto.Funcion["estado"])
2022-11-15 12:39:26.151 ERROR 16664 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fecha
Solicitud JSON mal construida, falta campo fecha
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@48e8bedf,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [debe coincidir con "^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$"]] 
2022-11-15 12:39:38.348  INFO 16664 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:39:39.482  INFO 16664 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:39:39.487  INFO 16664 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:39:39.514  INFO 16664 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:39:39.517  INFO 16664 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:39:39.562  INFO 16664 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:42:05.377  INFO 14548 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 14548 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:42:05.383  INFO 14548 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:42:06.723  INFO 14548 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:42:06.837  INFO 14548 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 91 ms. Found 2 JPA repository interfaces.
2022-11-15 12:42:07.801  INFO 14548 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:42:07.821  INFO 14548 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:42:07.822  INFO 14548 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:42:08.021  INFO 14548 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:42:08.023  INFO 14548 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2519 ms
2022-11-15 12:42:08.222  INFO 14548 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:42:08.743  INFO 14548 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:42:08.836  INFO 14548 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:42:08.991  INFO 14548 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:42:09.367  INFO 14548 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:42:09.601  INFO 14548 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:42:11.056  INFO 14548 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:42:11.085  INFO 14548 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:42:11.816  WARN 14548 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:42:12.369  INFO 14548 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:42:12.386  INFO 14548 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 7.945 seconds (JVM running for 10.099)
2022-11-15 12:42:15.988  INFO 14548 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:42:15.990  INFO 14548 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:42:15.996  INFO 14548 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 5 ms
2022-11-15 12:42:16.422 ERROR 14548 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fecha
Solicitud JSON mal construida, falta campo fecha
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@30a16bf0,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
2022-11-15 12:42:18.684 ERROR 14548 --- c.i.c.endpoint.CineServiceRestErrorHandler     : ERROR: Solicitud JSON mal construida, falta campo fecha
Solicitud JSON mal construida, falta campo fecha
Validation failed for argument [0] in public com.itq.cineService.dto.Ack com.itq.cineService.endpoint.CineServiceController.createFuncion(com.itq.cineService.dto.Funcion) throws com.itq.cineService.endpoint.NotValidIdException: [Field error in object 'funcion' on field 'fecha': rejected value [2022-12]; codes [Pattern.funcion.fecha,Pattern.fecha,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [funcion.fecha,fecha]; arguments []; default message [fecha],[Ljavax.validation.constraints.Pattern$Flag;@30a16bf0,^([0-9]{4}[-][0-9]{2}[-][0-9]{2})$]; default message [yyyy-mm-dd]] 
2022-11-15 12:42:30.460  INFO 14548 --- ionAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-15 12:42:31.564  INFO 14548 --- org.apache.catalina.core.StandardService       : Stopping service [Tomcat]
2022-11-15 12:42:31.571  INFO 14548 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-15 12:42:31.606  INFO 14548 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:42:31.612  INFO 14548 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown initiated...
2022-11-15 12:42:31.663  INFO 14548 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Shutdown completed.
2022-11-15 12:42:56.743  INFO 1332 --- c.itq.cineService.CineServiceRestApplication   : Starting CineServiceRestApplication using Java 11.0.16 on DESKTOP-9CHINTB with PID 1332 (C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest\target\classes started by T460 in C:\Users\T460\workspace-spring-tool-suite-4-4.15.3.RELEASE\cineServiceRest)
2022-11-15 12:42:56.751  INFO 1332 --- c.itq.cineService.CineServiceRestApplication   : No active profile set, falling back to 1 default profile: "default"
2022-11-15 12:42:57.883  INFO 1332 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-15 12:42:57.972  INFO 1332 --- o.s.d.r.c.RepositoryConfigurationDelegate      : Finished Spring Data repository scanning in 70 ms. Found 2 JPA repository interfaces.
2022-11-15 12:42:58.796  INFO 1332 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat initialized with port(s): 8081 (http)
2022-11-15 12:42:58.815  INFO 1332 --- org.apache.catalina.core.StandardService       : Starting service [Tomcat]
2022-11-15 12:42:58.816  INFO 1332 --- org.apache.catalina.core.StandardEngine        : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-15 12:42:58.992  INFO 1332 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring embedded WebApplicationContext
2022-11-15 12:42:58.993  INFO 1332 --- o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2149 ms
2022-11-15 12:42:59.174  INFO 1332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Starting...
2022-11-15 12:42:59.872  INFO 1332 --- com.zaxxer.hikari.HikariDataSource             : HikariPool-1 - Start completed.
2022-11-15 12:42:59.975  INFO 1332 --- org.hibernate.jpa.internal.util.LogHelper      : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-15 12:43:00.137  INFO 1332 --- org.hibernate.Version                          : HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-15 12:43:00.534  INFO 1332 --- org.hibernate.annotations.common.Version       : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-15 12:43:00.865  INFO 1332 --- org.hibernate.dialect.Dialect                  : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-15 12:43:02.126  INFO 1332 --- o.h.e.t.j.p.internal.JtaPlatformInitiator      : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-15 12:43:02.152  INFO 1332 --- o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-15 12:43:03.071  WARN 1332 --- a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-15 12:43:03.712  INFO 1332 --- o.s.boot.web.embedded.tomcat.TomcatWebServer   : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-15 12:43:03.743  INFO 1332 --- c.itq.cineService.CineServiceRestApplication   : Started CineServiceRestApplication in 7.793 seconds (JVM running for 9.784)
2022-11-15 12:43:09.380  INFO 1332 --- o.a.c.c.C.[Tomcat].[localhost].[/]             : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-15 12:43:09.382  INFO 1332 --- o.s.web.servlet.DispatcherServlet              : Initializing Servlet 'dispatcherServlet'
2022-11-15 12:43:09.389  INFO 1332 --- o.s.web.servlet.DispatcherServlet              : Completed initialization in 4 ms
